,Địa phương,Điểm số PCI,Xếp hạng,Nhóm xếp hạng,nam
0,Bình Dương,77.61,1,,2006
1,Da Nang,75.82,2,,2006
2,Bình Định,66.97,3,,2006
3,Vĩnh Long,66.21,4,,2006
4,Lào Cai,66.14,5,,2006
5,Đồng Nai,65.47,6,,2006
6,TP.HCM,64.75,7,,2006
7,Vĩnh Phúc,61.4,8,,2006
8,An Giang,61.12,9,,2006
9,Cần Thơ,58.35,10,,2006
10,Đồng Tháp,57.65,11,,2006
11,Yên Bái,57.6,12,,2006
12,Trà Vinh,57.24,13,,2006
13,Bắc Ninh,56.47,14,,2006
14,Quảng Nam,56.2,15,,2006
15,Bắc Kạn,55.89,16,,2006
16,Ninh Binh,55.78,17,,2006
17,Phú Thọ,55.73,18,,2006
18,BRVT,55.54,19,,2006
19,Hưng Yên,55.53,20,,2006
20,Phú Yên,55.11,21,,2006
21,Khánh Hòa,54.45,22,,2006
22,Nghệ An,54.44,23,,2006
23,Sóc Trăng,54.34,24,,2006
24,Bến Tre,54.33,25,,2006
25,Gia Lai,54.27,26,,2006
26,Quảng Ninh,54.05,27,,2006
27,Hậu Giang,53.1,28,,2006
28,Kiên Giang,52.87,29,,2006
29,Hải Dương,52.87,30,,2006
30,Bình Thuận,52.84,31,,2006
31,Thái Nguyên,52.5,32,,2006
32,Tiền Giang,52.32,33,,2006
33,Quảng Trị,52.17,34,,2006
34,Lâm Đồng,52.1,35,,2006
35,Thái Bình,50.57,36,,2006
36,Đắk Lắk,50.57,37,,2006
37,Hà Nội,50.14,38,,2006
38,Hòa Bình,50.13,39,,2006
39,TT- Huế,49.83,40,,2006
40,Hải Phòng,49.82,41,,2006
41,Long An,49.73,42,,2006
42,Hà Giang,49.44,43,,2006
43,Nam Định,48.72,44,,2006
44,Lạng Sơn,48.64,45,,2006
45,Bắc Giang,48.36,46,,2006
46,Tuyên Quang,47.6,47,,2006
47,Tây Ninh,47.31,48,,2006
48,Quảng Bình,47.29,49,,2006
49,Hà Nam,47.22,50,,2006
50,Cao Bằng,46.0,51,,2006
51,Ninh Thuận,45.9,52,,2006
52,Sơn La,45.66,53,,2006
53,Bình Phước,45.47,54,,2006
54,Thanh Hóa,45.29,55,,2006
55,Cà Mau,43.87,56,,2006
56,Quảng Ngãi,42.98,57,,2006
57,Điện Biên,41.93,58,,2006
58,Bạc Liêu,41.79,59,,2006
59,Hà Tĩnh,41.62,60,,2006
60,Kon Tum,40.75,61,,2006
61,Đắk Nông,38.31,62,,2006
62,Lai Châu,36.07,63,,2006
0,Bình Dương,77.2,1,,2007
1,Đà Nẵng,72.96,2,,2007
2,Vĩnh Long,70.14,3,,2007
3,Bình Định,69.46,4,,2007
4,Lào Cai,66.95,5,,2007
5,An Giang,66.47,6,,2007
6,Vĩnh Phúc,66.06,7,,2007
7,BRVT,65.63,8,,2007
8,Đồng Tháp,64.9,9,,2007
9,TP.HCM,64.83,10,,2007
10,Sóc Trăng,64.68,11,,2007
11,Tiền Giang,64.63,12,,2007
12,Quảng Nam,62.92,13,,2007
13,Bến Tre,62.88,14,,2007
14,TT- Huế,62.44,15,,2007
15,Đồng Nai,62.33,16,,2007
16,Cần Thơ,61.76,17,,2007
17,Yên Bái,59.73,18,,2007
18,Hậu Giang,59.41,19,,2007
19,Bắc Ninh,58.96,20,,2007
20,Long An,58.82,21,,2007
21,Quảng Ninh,58.34,22,,2007
22,Phú Yên,57.87,23,,2007
23,Ninh Binh,57.67,24,,2007
24,Bình Thuận,57.66,25,,2007
25,Hưng Yên,57.47,26,,2007
26,Hà Nội,56.73,27,,2007
27,Trà Vinh,56.3,28,,2007
28,Cà Mau,56.19,29,,2007
29,Gia Lai,56.16,30,,2007
30,Thái Bình,55.99,31,,2007
31,Phú Thọ,55.64,32,,2007
32,Bắc Giang,55.48,33,,2007
33,Hà Giang,54.59,34,,2007
34,Tây Ninh,53.92,35,,2007
35,Hải Dương,53.22,36,,2007
36,Hải Phòng,53.19,37,,2007
37,Kiên Giang,52.82,38,,2007
38,Thanh Hóa,52.82,39,,2007
39,Khánh Hòa,52.42,40,,2007
40,Tuyên Quang,52.13,41,,2007
41,Thái Nguyên,52.02,42,,2007
42,Nam Định,51.76,43,,2007
43,Quảng Ngãi,51.39,44,,2007
44,Hà Nam,51.29,45,,2007
45,Quảng Trị,51.1,46,,2007
46,Đắk Lắk,51.05,47,,2007
47,Bình Phước,50.37,48,,2007
48,Sơn La,50.35,49,,2007
49,Hòa Bình,50.18,50,,2007
50,Lâm Đồng,49.85,51,,2007
51,Nghệ An,49.76,52,,2007
52,Quảng Bình,49.51,53,,2007
53,Ninh Thuận,47.33,54,,2007
54,Bắc Kạn,46.47,55,,2007
55,Hà Tĩnh,45.56,56,,2007
56,Kon Tum,44.54,57,,2007
57,Lạng Sơn,43.23,58,,2007
58,Bạc Liêu,42.49,59,,2007
59,Điện Biên,41.7,60,,2007
60,Cao Bằng,40.18,61,,2007
61,Lai Châu,38.19,62,,2007
62,Đắk Nông,37.96,63,,2007
0,Đà Nẵng,72.18,1,,2008
1,Bình Dương,71.76,2,,2008
2,Vĩnh Phúc,69.37,3,,2008
3,Vĩnh Long,66.97,4,,2008
4,Đồng Tháp,66.64,5,,2008
5,Long An,63.99,6,,2008
6,Bến Tre,62.42,7,,2008
7,Lào Cai,61.22,8,,2008
8,An Giang,61.12,9,,2008
9,TT- Huế,60.71,10,,2008
10,Bình Định,60.67,11,,2008
11,BRVT,60.51,12,,2008
12,TP.HCM,60.15,13,,2008
13,Quảng Nam,59.97,14,,2008
14,Đồng Nai,59.62,15,,2008
15,Bắc Ninh,59.57,16,,2008
16,Bình Thuận,58.75,17,,2008
17,Cà Mau,58.64,18,,2008
18,Yên Bái,57.79,19,,2008
19,Hưng Yên,57.53,20,,2008
20,Tiền Giang,57.27,21,,2008
21,Cần Thơ,56.32,22,,2008
22,Ninh Binh,56.14,23,,2008
23,Hậu Giang,55.36,24,,2008
24,Trà Vinh,55.17,25,,2008
25,Ha Nam,55.13,26,,2008
26,Quảng Ninh,54.7,27,,2008
27,Thái Bình,54.27,28,,2008
28,Sóc Trăng,54.24,29,,2008
29,Hải Dương,54.07,30,,2008
30,Hà Nội,53.74,31,,2008
31,Bình Phước,53.71,32,,2008
32,Đắk Lắk,53.33,33,,2008
33,Phú Thọ,52.49,34,,2008
34,Kiên Giang,52.25,35,,2008
35,Khánh Hòa,52.12,36,,2008
36,Tuyên Quang,52.0,37,,2008
37,Gia Lai,51.82,38,,2008
38,Phú Yên,51.24,39,,2008
39,Quảng Trị,50.72,40,,2008
40,Quảng Ngãi,50.05,41,,2008
41,Nam Định,49.52,42,,2008
42,Nghệ An,48.46,43,,2008
43,Hòa Bình,48.35,44,,2008
44,Hà Giang,48.18,45,,2008
45,Lâm Đồng,48.1,46,,2008
46,Ninh Thuận,47.82,47,,2008
47,Hải Phòng,47.68,48,,2008
48,Hà Tĩnh,47.48,49,,2008
49,Bắc Giang,47.44,50,,2008
50,Sơn La,46.6,51,,2008
51,Thanh Hóa,46.22,52,,2008
52,Thái Nguyên,46.03,53,,2008
53,Lạng Sơn,45.63,54,,2008
54,Tây Ninh,45.1,55,,2008
55,Quảng Bình,44.17,56,,2008
56,Lai Châu,43.95,57,,2008
57,Kon Tum,41.94,58,,2008
58,Cao Bằng,41.02,59,,2008
59,Đắk Nông,41.0,60,,2008
60,Bạc Liêu,40.92,61,,2008
61,Bắc Kạn,39.78,62,,2008
62,Điện Biên,36.4,63,,2008
0,Đà Nẵng,75.96,1,,2009
1,Bình Dương,74.01,2,,2009
2,Lào Cai,70.47,3,,2009
3,Đồng Tháp,68.54,4,,2009
4,Vĩnh Long,67.24,5,,2009
5,Vĩnh Phúc,66.65,6,,2009
6,Bình Định,65.97,7,,2009
7,BRVT,65.96,8,,2009
8,Tiền Giang,65.81,9,,2009
9,Bắc Ninh,65.7,10,,2009
10,Bình Thuận,64.96,11,,2009
11,Long An,64.44,12,,2009
12,Hậu Giang,64.38,13,,2009
13,TT- Huế,64.23,14,,2009
14,Bến Tre,64.09,15,,2009
15,TP.HCM,63.22,16,,2009
16,Trà Vinh,63.22,17,,2009
17,Đồng Nai,63.16,18,,2009
18,Kiên Giang,63.04,19,,2009
19,An Giang,62.47,20,,2009
20,Cần Thơ,62.17,21,,2009
21,Cà Mau,61.96,22,,2009
22,Yên Bái,61.71,23,,2009
23,Hưng Yên,61.31,24,,2009
24,Quảng Nam,61.08,25,,2009
25,Quảng Ninh,60.81,26,,2009
26,Điện Biên,59.32,27,,2009
27,Tây Ninh,59.03,28,,2009
28,Hải Dương,58.96,29,,2009
29,Khánh Hòa,58.66,30,,2009
30,Thái Nguyên,58.58,31,,2009
31,Ninh Binh,58.31,32,,2009
32,Hà Nội,58.18,33,,2009
33,Hà Giang,58.16,34,,2009
34,Tuyên Quang,57.92,35,,2009
35,Hải Phòng,57.57,36,,2009
36,Bắc Giang,57.5,37,,2009
37,Đắk Lắk,57.37,38,,2009
38,Thanh Hóa,57.32,39,,2009
39,Ha Nam,56.89,40,,2009
40,Sóc Trăng,56.63,41,,2009
41,Bình Phước,56.15,42,,2009
42,Gia Lai,56.0,43,,2009
43,Quảng Bình,55.68,44,,2009
44,Lai Châu,55.55,45,,2009
45,Quảng Trị,55.32,46,,2009
46,Hà Tĩnh,55.26,47,,2009
47,Ninh Thuận,54.91,48,,2009
48,Phú Yên,54.77,49,,2009
49,Thái Bình,54.58,50,,2009
50,Kon Tum,54.28,51,,2009
51,Sơn La,53.4,52,,2009
52,Phú Thọ,53.3,53,,2009
53,Lâm Đồng,52.93,54,,2009
54,Nam Định,52.6,55,,2009
55,Nghệ An,52.56,56,,2009
56,Lạng Sơn,52.52,57,,2009
57,Quảng Ngãi,52.34,58,,2009
58,Bạc Liêu,52.04,59,,2009
59,Hòa Bình,47.82,60,,2009
60,Bắc Kạn,47.5,61,,2009
61,Đắk Nông,46.96,62,,2009
62,Cao Bằng,45.43,63,,2009
0,Đà Nẵng,69.77,1,Rất tốt,2010
1,Lào Cai,67.95,2,Rất tốt,2010
2,Đồng Tháp,67.22,3,Rất tốt,2010
3,Trà Vinh,65.8,4,Tốt,2010
4,Bình Dương,65.72,5,Tốt,2010
5,Bắc Ninh,64.48,6,Tốt,2010
6,Quảng Ninh,64.41,7,Tốt,2010
7,Hậu Giang,63.91,8,Tốt,2010
8,Vĩnh Long,63.4,9,Tốt,2010
9,Bến Tre,63.11,10,Tốt,2010
10,Ninh Binh,62.85,11,Tốt,2010
11,Long An,62.74,12,Tốt,2010
12,Cần Thơ,62.46,13,Tốt,2010
13,An Giang,61.94,14,Tốt,2010
14,Vĩnh Phúc,61.73,15,Tốt,2010
15,Quảng Trị,61.61,16,Tốt,2010
16,Sóc Trăng,61.49,17,Tốt,2010
17,TT- Huế,61.31,18,Tốt,2010
18,BRVT,60.55,19,Tốt,2010
19,Bình Định,60.37,20,Tốt,2010
20,Yên Bái,60.16,21,Tốt,2010
21,Thái Bình,60.04,22,Tốt,2010
22,TP.HCM,59.67,23,Khá,2010
23,Tiền Giang,59.63,24,Khá,2010
24,Đồng Nai,59.49,25,Khá,2010
25,Quảng Nam,59.34,26,Khá,2010
26,Kiên Giang,58.9,27,Khá,2010
27,Bình Thuận,58.45,28,Khá,2010
28,Lâm Đồng,58.26,29,Khá,2010
29,Bạc Liêu,58.2,30,Khá,2010
30,Phú Yên,58.18,31,Khá,2010
31,Bắc Giang,58.02,32,Khá,2010
32,Tây Ninh,57.93,33,Khá,2010
33,Tuyên Quang,57.9,34,Khá,2010
34,Hải Dương,57.51,35,Khá,2010
35,Bình Phước,57.24,36,Khá,2010
36,Hà Tĩnh,57.22,37,Khá,2010
37,Đắk Lắk,57.2,38,Khá,2010
38,Kon Tum,57.01,39,Khá,2010
39,Khánh Hòa,56.75,40,Khá,2010
40,Ninh Thuận,56.61,41,Khá,2010
41,Thái Nguyên,56.54,42,Khá,2010
42,Hà Nội,55.73,43,Khá,2010
43,Thanh Hóa,55.68,44,Khá,2010
44,Nam Định,55.63,45,Khá,2010
45,Quảng Bình,55.22,46,Khá,2010
46,Điện Biên,55.12,47,Khá,2010
47,Hải Phòng,54.64,48,Khá,2010
48,Hà Giang,53.94,49,Khá,2010
49,Gia Lai,53.65,50,Khá,2010
50,Cà Mau,53.57,51,Khá,2010
51,Cao Bằng,53.55,52,Khá,2010
52,Phú Thọ,52.47,53,Trung bình,2010
53,Nghệ An,52.38,54,Trung bình,2010
54,Quảng Ngãi,52.21,55,Trung bình,2010
55,Ha Nam,52.18,56,Trung bình,2010
56,Lai Châu,51.77,57,Trung bình,2010
57,Bắc Kạn,51.49,58,Trung Bình,2010
58,Lạng Sơn,50.2,59,Tương đối thấp,2010
59,Hòa Bình,49.89,60,Tương đối thấp,2010
60,Hưng Yên,49.77,61,Tương đối thấp,2010
61,Sơn La,49.26,62,Tương đối thấp,2010
62,Đắk Nông,48.91,63,Tương đối thấp,2010
0,Lào Cai,73.53,1,Rất tốt,2011
1,Bắc Ninh,67.27,2,Rất tốt,2011
2,Long An,67.12,3,Rất tốt,2011
3,Đồng Tháp,67.06,4,Rất tốt,2011
4,Đà Nẵng,66.98,5,Rất tốt,2011
5,BRVT,66.13,6,Rất tốt,2011
6,Hà Tĩnh,65.97,7,Tốt,2011
7,Bình Phước,65.87,8,Tốt,2011
8,Đồng Nai,64.77,9,Tốt,2011
9,Bình Dương,63.99,10,Tốt,2011
10,Quảng Nam,63.4,11,Tốt,2011
11,Quảng Ninh,63.25,12,Tốt,2011
12,Quảng Trị,63.08,13,Tốt,2011
13,Yên Bái,63.05,14,Tốt,2011
14,Sóc Trăng,62.68,15,Tốt,2011
15,Cần Thơ,62.66,16,Tốt,2011
16,Vĩnh Phúc,62.57,17,Tốt,2011
17,Quảng Ngãi,62.24,18,Tốt,2011
18,An Giang,62.22,19,Tốt,2011
19,TP.HCM,61.93,20,Tốt,2011
20,Ninh Binh,61.12,21,Tốt,2011
21,TT- Huế,60.95,22,Tốt,2011
22,Bắc Giang,60.79,23,Tốt,2011
23,Thanh Hóa,60.62,24,Tốt,2011
24,Tây Ninh,60.43,25,Tốt,2011
25,Lai Châu,60.36,26,Tốt,2011
26,Phú Thọ,60.31,27,Tốt,2011
27,Kiên Giang,59.98,28,Khá,2011
28,Điện Biên,59.96,29,Khá,2011
29,Bến Tre,59.9,30,Khá,2011
30,Tiền Giang,59.58,31,Khá,2011
31,Cà Mau,59.43,32,Khá,2011
32,Hưng Yên,59.29,33,Khá,2011
33,Khánh Hòa,59.11,34,Khá,2011
34,Hải Dương,58.41,35,Khá,2011
35,Hà Nội,58.28,36,Khá,2011
36,Quảng Bình,58.16,37,Khá,2011
37,Bình Định,58.14,38,Khá,2011
38,Bạc Liêu,57.92,39,Khá,2011
39,Bình Thuận,57.62,40,Khá,2011
40,Hà Giang,57.62,41,Khá,2011
41,Trà Vinh,57.56,42,Khá,2011
42,Hậu Giang,57.4,43,Khá,2011
43,Kon Tum,57.1,44,Khá,2011
44,Hải Phòng,57.07,45,Khá,2011
45,Ninh Thuận,57.0,46,Khá,2011
46,Hòa Bình,56.52,47,Khá,2011
47,Nam Định,55.48,48,Khá,2011
48,Nghệ An,55.46,49,Khá,2011
49,Phú Yên,55.15,50,Khá,2011
50,Gia Lai,55.07,51,Khá,2011
51,Sơn La,54.32,52,Khá,2011
52,Lạng Sơn,54.26,53,Khá,2011
53,Vĩnh Long,54.1,54,Khá,2011
54,Thái Bình,53.69,55,Khá,2011
55,Tuyên Quang,53.67,56,Khá,2011
56,Thái Nguyên,53.57,57,Khá,2011
57,Đắk Lắk,53.46,58,Khá,2011
58,Đắk Nông,52.87,59,Trung bình,2011
59,Bắc Kạn,52.71,60,Trung Bình,2011
60,Lâm Đồng,51.75,61,Trung bình,2011
61,Ha Nam,51.58,62,Trung bình,2011
62,Cao Bằng,50.98,63,Tương đối thấp,2011
0,Đồng Tháp,63.79,1,Tốt,2012
1,An Giang,63.42,2,Tốt,2012
2,Lào Cai,63.08,3,Tốt,2012
3,Bình Định,63.06,4,Tốt,2012
4,Vĩnh Long,62.97,5,Tốt,2012
5,Kiên Giang,62.96,6,Tốt,2012
6,Bạc Liêu,62.85,7,Tốt,2012
7,Trà Vinh,62.75,8,Tốt,2012
8,Đồng Nai,62.29,9,Tốt,2012
9,Bắc Ninh,62.26,10,Tốt,2012
10,Hậu Giang,62.01,11,Tốt,2012
11,Đà Nẵng,61.71,12,Tốt,2012
12,TP.HCM,61.19,13,Tốt,2012
13,Cần Thơ,60.32,14,Tốt,2012
14,Quảng Nam,60.27,15,Tốt,2012
15,Long An,60.21,16,Tốt,2012
16,Thái Nguyên,60.07,17,Tốt,2012
17,Ninh Thuận,59.76,18,Khá,2012
18,Bình Dương,59.64,19,Khá,2012
19,Quảng Ninh,59.55,20,Khá,2012
20,BRVT,59.14,21,Khá,2012
21,Sơn La,58.99,22,Khá,2012
22,Ninh Binh,58.87,23,Khá,2012
23,Khánh Hòa,58.82,24,Khá,2012
24,Thái Bình,58.37,25,Khá,2012
25,Bến Tre,58.35,26,Khá,2012
26,Quảng Ngãi,58.33,27,Khá,2012
27,Hưng Yên,58.01,28,Khá,2012
28,Tiền Giang,57.63,29,Khá,2012
29,TT- Huế,57.12,30,Khá,2012
30,Bắc Giang,57.08,31,Khá,2012
31,Gia Lai,56.5,32,Khá,2012
32,Hải Dương,56.29,33,Khá,2012
33,Lạng Sơn,56.29,34,Khá,2012
34,Hà Tĩnh,56.27,35,Khá,2012
35,Đắk Lắk,55.94,36,Khá,2012
36,Quảng Trị,55.91,37,Khá,2012
37,Quảng Bình,55.84,38,Khá,2012
38,Bình Phước,55.82,39,Khá,2012
39,Phú Thọ,55.54,40,Khá,2012
40,Hòa Bình,55.51,41,Khá,2012
41,Yên Bái,55.36,42,Khá,2012
42,Vĩnh Phúc,55.15,43,Khá,2012
43,Thanh Hóa,55.11,44,Khá,2012
44,Sóc Trăng,55.01,45,Khá,2012
45,Nghệ An,54.36,46,Khá,2012
46,Bình Thuận,54.08,47,Khá,2012
47,Đắk Nông,53.91,48,Khá,2012
48,Cà Mau,53.76,49,Khá,2012
49,Hải Phòng,53.58,50,Khá,2012
50,Hà Nội,53.4,51,Khá,2012
51,Phú Yên,53.36,52,Khá,2012
52,Hà Giang,53.0,53,Khá,2012
53,Lâm Đồng,52.84,54,Trung bình,2012
54,Lai Châu,52.47,55,Trung bình,2012
55,Nam Định,52.23,56,Trung bình,2012
56,Tây Ninh,51.95,57,Trung bình,2012
